TAdium.Framework
v3
r1
cCheck dependencies
N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactInfoPane.m
c000000004DD79ED70000000000000539
t1305976535
s1337
i<Adium/AIContactInfoPane.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactList.h
c000000004DD79ED700000000000003AD
t1305976535
s941
i<Adium/AIListGroup.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactList.m
c000000004DD79ED700000000000007EB
t1305976535
s2027
i<Adium/AIContactList.h>
i<Adium/AISortController.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIListContact.h>
i<Adium/AIListBookmark.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactMenu.h
c000000004DD79ED70000000000000AC4
t1305976535
s2756
i<Adium/AIAbstractListObjectMenu.h>
i<Adium/AIContactObserverManager.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactMenu.m
c000000004DD79ED70000000000003D87
t1305976535
s15751
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIInterfaceControllerProtocol.h>
i<Adium/AISortController.h>
i<Adium/AIContactMenu.h>
i<Adium/AIListContact.h>
i<Adium/AIListGroup.h>
i<Adium/AIContactList.h>
i<AIUtilities/AIMenuAdditions.h>
i<AIUtilities/AIParagraphStyleAdditions.h>
i<AIUtilities/AIStringAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactObserverManager.h
c000000004DD79ED70000000000000A6D
t1305976535
s2669

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContactObserverManager.m
c000000004DD79ED70000000000004992
t1305976535
s18834
i<Adium/AIContactControllerProtocol.h>
i"AIContactObserverManager.h"
i"AIContactController.h"
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIContentMessage.h>
i<Adium/AIListContact.h>
i<Adium/AIListGroup.h>
i<Adium/AIMetaContact.h>
i<Adium/AIListBookmark.h>
i<Adium/AISortController.h>
i<Foundation/NSDebug.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentContext.h
c000000004DD79ED70000000000000403
t1305976535
s1027
i<Adium/AIContentMessage.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentContext.m
c000000004DD79ED70000000000000572
t1305976535
s1394
i<Adium/AIAccount.h>
i<Adium/AIContentContext.h>
i<Adium/AIContentObject.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentControllerProtocol.h
c000000004DD79ED7000000000000300A
t1305976535
s12298
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentEvent.h
c000000004DD79ED700000000000004EF
t1305976535
s1263
i<Adium/AIContentStatus.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentEvent.m
c000000004DD79ED700000000000006F6
t1305976535
s1782
i<Adium/AIContentEvent.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentMessage.h
c000000004DD79ED70000000000001139
t1305976535
s4409
i<Adium/AIContentObject.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentMessage.m
c000000004DD79ED70000000000000E00
t1305976535
s3584
i<Adium/AIAccount.h>
i<Adium/AIContentMessage.h>
i<Adium/AIContentObject.h>
i<Adium/AIListContact.h>
i<Adium/AIChat.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentNotification.h
c000000004DD79ED7000000000000061A
t1305976535
s1562
i<Adium/AIContentEvent.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentNotification.m
c000000004DD79ED70000000000000B4C
t1305976535
s2892
i"AIContentNotification.h"
i<Adium/AIContentEvent.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<Adium/AIAccount.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentObject.h
c000000004DD79ED700000000000036BE
t1305976535
s14014

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentObject.m
c000000004DD79ED7000000000000165F
t1305976535
s5727
i<Adium/AIAccount.h>
i<Adium/AIChat.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIContentObject.h>
i<Adium/AIListObject.h>
i<Adium/AIHTMLDecoder.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentStatus.h
c000000004DD79ED7000000000000079C
t1305976535
s1948
i<Adium/AIContentObject.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentStatus.m
c000000004DD79ED70000000000000AE1
t1305976535
s2785
i<Adium/AIContentObject.h>
i<Adium/AIContentStatus.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentTopic.h
c000000004DD79ED70000000000000556
t1305976535
s1366
i<Adium/AIContentMessage.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentTopic.m
c000000004DD79ED70000000000000569
t1305976535
s1385
i<Adium/AIContentObject.h>
i<Adium/AIContentTopic.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentTyping.h
c000000004DD79ED70000000000000527
t1305976535
s1319
i<Adium/AIContentObject.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContentTyping.m
c000000004DD79ED70000000000000797
t1305976535
s1943
i<Adium/AIContentObject.h>
i<Adium/AIContentTyping.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContextMenuTextView.h
c000000004DD79ED70000000000000393
t1305976535
s915

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIContextMenuTextView.m
c000000004DD79ED700000000000017A7
t1305976535
s6055
i<Adium/AIContextMenuTextView.h>
i<Adium/AIMenuControllerProtocol.h>
i<AIUtilities/AITextAttributes.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIControllerProtocol.h
c000000004DD79ED700000000000003BA
t1305976535
s954

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICorePluginLoader.h
c000000004DD79ED700000000000004B8
t1305976535
s1208
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICorePluginLoader.m
c000000004DD79ED70000000000003453
t1305976535
s13395
i<Adium/AICorePluginLoader.h>
i<AIUtilities/AIFileManagerAdditions.h>
i<AIUtilities/AIApplicationAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICustomSocialNetworkingStatusWindowController.h
c000000004DD79ED700000000000006B0
t1305976535
s1712
i<Adium/AIWindowController.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AICustomSocialNetworkingStatusWindowController.m
c000000004DD79ED70000000000000F33
t1305976535
s3891
i"AICustomSocialNetworkingStatusWindowController.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIDebugControllerProtocol.h
c000000004DD79ED70000000000000437
t1305976535
s1079
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIDockControllerProtocol.h
c000000004DD79ED70000000000000956
t1305976535
s2390
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEditStateWindowController.h
c000000004DD79ED70000000000000BA8
t1305976535
s2984
i<Adium/AIWindowController.h>
i<Adium/AIStatus.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEditStateWindowController.m
c000000004DD79ED70000000000005C2C
t1305976535
s23596
i<Adium/AIAccount.h>
i<Adium/AIEditStateWindowController.h>
i<Adium/AIStatus.h>
i<Adium/AIStatusControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIAutoScrollView.h>
i<AIUtilities/AIStringFormatter.h>
i<AIUtilities/AITextAttributes.h>
i<AIUtilities/AIWindowAdditions.h>
i<AIUtilities/AIApplicationAdditions.h>
i<Adium/AIMessageEntryTextView.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticon.h
c000000004DD79ED700000000000006DF
t1305976535
s1759

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticon.m
c000000004DD79ED70000000000001C24
t1305976535
s7204
i<Adium/AIEmoticon.h>
i<Adium/AIEmoticonPack.h>
i<Adium/AITextAttachmentExtension.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticonControllerProtocol.h
c000000004DD79ED700000000000006F1
t1305976535
s1777
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticonPack.h
c000000004DD79ED700000000000005C5
t1305976535
s1477

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIEmoticonPack.m
c000000004DD79ED70000000000005362
t1305976535
s21346
i<Adium/AIEmoticon.h>
i<Adium/AIEmoticonPack.h>
i<Adium/AIEmoticonControllerProtocol.h>
i<AIUtilities/AIFileManagerAdditions.h>
i<AIUtilities/AIImageDrawingAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIFileTransferControllerProtocol.h
c000000004DD79ED70000000000000CA7
t1305976535
s3239
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIGroupChatStatusIcons.h
c000000004DD79ED7000000000000068A
t1305976535
s1674
i<Adium/AIListObject.h>
i<Adium/AIXtraInfo.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIGroupChatStatusIcons.m
c000000004DD79ED70000000000001B55
t1305976535
s6997
i"AIGroupChatStatusIcons.h"
i<AIUtilities/AIColorAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIHTMLDecoder.h
c000000004DD79ED70000000000001999
t1305976535
s6553

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIHTMLDecoder.m
c000000004DD79ED70000000000017D1B
t1305976535
s97563
i<Adium/AIHTMLDecoder.h>
i<AIUtilities/AIApplicationAdditions.h>
i<AIUtilities/AITextAttributes.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIColorAdditions.h>
i<AIUtilities/AIDictionaryAdditions.h>
i<AIUtilities/AIStringAdditions.h>
i<AIUtilities/AIFileManagerAdditions.h>
i<AIUtilities/AIImageAdditions.h>
i<AIUtilities/AIFileManagerAdditions.h>
i<Adium/AITextAttachmentExtension.h>
i<Adium/ESFileWrapperExtension.h>
i<Adium/AIXMLElement.h>
i<FriBidi/NSString-FBAdditions.h>
i<CoreServices/CoreServices.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIIconState.h
c000000004DD79ED7000000000000076C
t1305976535
s1900

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIIconState.m
c000000004DD79ED70000000000001DFB
t1305976535
s7675
i<Adium/AIIconState.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIImageTextCellView.h
c000000004DD79ED7000000000000043F
t1305976535
s1087

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIImageTextCellView.m
c000000004DD79ED7000000000000099A
t1305976535
s2458
i<Adium/AIImageTextCellView.h>
i<AIUtilities/AIImageTextCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIInterfaceControllerProtocol.h
c000000004DD79ED70000000000005AA3
t1305976535
s23203
i<Adium/AIControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListBookmark.h
c000000004DD79ED700000000000005EA
t1305976535
s1514
i"AIListContact.h"
i<Adium/AIChatControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListBookmark.m
c000000004DD79ED700000000000035CC
t1305976535
s13772
i"AIListBookmark.h"
i<Adium/AIAccount.h>
i<Adium/AIListGroup.h>
i<Adium/AIAccountControllerProtocol.h>
i<Adium/AIInterfaceControllerProtocol.h>
i<Adium/AIChatControllerProtocol.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIUserIcons.h>
i<Adium/AIService.h>
i<Adium/AIChat.h>
i<Adium/AIContactList.h>
i<AIUtilities/AIAttributedStringAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListCell.h
c000000004DD79ED70000000000000EE3
t1305976535
s3811

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListCell.m
c000000004DD79ED70000000000003751
t1305976535
s14161
i<Adium/AIListCell.h>
i<Adium/AIListGroup.h>
i<Adium/AIListObject.h>
i<Adium/AIProxyListObject.h>
i<Adium/AIListBookmark.h>
i<Adium/AIListOutlineView.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIBezierPathAdditions.h>
i<AIUtilities/AIMutableOwnerArray.h>
i<AIUtilities/AIParagraphStyleAdditions.h>
i<Adium/AIStatusControllerProtocol.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContact.h
c000000004DD79ED70000000000001112
t1305976535
s4370
i<Adium/AIListObject.h>
i<Adium/AIAccount.h>
i<Adium/AIChat.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContact.m
c000000004DD79ED7000000000000670F
t1305976535
s26383
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIChatControllerProtocol.h>
i<Adium/AIContentControllerProtocol.h>
i<Adium/AIStatusControllerProtocol.h>
i<Adium/AIContentMessage.h>
i<Adium/AIListContact.h>
i<Adium/AIContactList.h>
i<Adium/AIListGroup.h>
i<Adium/AIMetaContact.h>
i<Adium/AIService.h>
i<Adium/AIUserIcons.h>
i<Adium/ESFileTransfer.h>
i<Adium/AIStatus.h>
i<Adium/AIHTMLDecoder.h>
i<AIUtilities/AIMutableOwnerArray.h>
i<AIUtilities/AIMutableStringAdditions.h>
i<AvailabilityMacros.h>
i"AIAddressBookController.h"

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactBubbleCell.h
c000000004DD79ED700000000000004E9
t1305976535
s1257
i<Adium/AIListContactCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactBubbleCell.m
c000000004DD79ED7000000000000179E
t1305976535
s6046
i<Adium/AIListContactBubbleCell.h>
i<Adium/AIListOutlineView.h>
i<AIUtilities/AIBezierPathAdditions.h>
i<AIUtilities/AIColorAdditions.h>
i<AIUtilities/AIGradientAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactBubbleToFitCell.h
c000000004DD79ED700000000000003D3
t1305976535
s979
i<Adium/AIListContactBubbleCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactBubbleToFitCell.m
c000000004DD79ED70000000000000DF9
t1305976535
s3577
i<Adium/AIListContactBubbleToFitCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactCell.h
c000000004DD79ED700000000000010A1
t1305976535
s4257
i<Adium/AIAbstractListController.h>
i<Adium/AIListCell.h>
i<AIUtilities/AIImageDrawingAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactCell.m
c000000004DD79ED70000000000005A5C
t1305976535
s23132
i<Adium/AIListContactCell.h>
i<Adium/AIListContact.h>
i<AIUtilities/AIAttributedStringAdditions.h>
i<AIUtilities/AIParagraphStyleAdditions.h>
i<AIUtilities/AIStringAdditions.h>
i<Adium/AIServiceIcons.h>
i<Adium/AIUserIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.h
c000000004DD79ED7000000000000041A
t1305976535
s1050
i<Adium/AIListContactCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactGroupChatCell.m
c000000004DD79ED70000000000000759
t1305976535
s1881
i"AIListContactGroupChatCell.h"
i<Adium/AIChat.h>
i<Adium/AIGroupChatStatusIcons.h>
i<Adium/AIStatusIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.h
c000000004DD79ED700000000000003EA
t1305976535
s1002
i<Adium/AIListContactCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListContactMockieCell.m
c000000004DD79ED700000000000017C4
t1305976535
s6084
i<Adium/AIListContactMockieCell.h>
i<Adium/AIListGroupMockieCell.h>
i<Adium/AIListOutlineView.h>
i<AIUtilities/AIBezierPathAdditions.h>
i<AIUtilities/AIColorAdditions.h>
i<AIUtilities/AIGradientAdditions.h>
i<AIUtilities/AIColorAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.h
c000000004DD79ED700000000000006A7
t1305976535
s1703
i<Adium/AIListObject.h>
i<Adium/AIContactObserverManager.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroup.m
c000000004DD79ED7000000000000312C
t1305976535
s12588
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIListGroup.h>
i<Adium/AISortController.h>
i<AIUtilities/AIArrayAdditions.h>
i<Adium/AIContactList.h>
i<Adium/AIListContact.h>
i<Adium/AIContactHidingController.h>
i<Adium/AIProxyListObject.h>
i<Adium/AIUserIcons.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.h
c000000004DD79ED700000000000004FB
t1305976535
s1275
i<Adium/AIListGroupCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleCell.m
c000000004DD79ED70000000000001256
t1305976535
s4694
i<Adium/AIListGroupBubbleCell.h>
i<Adium/AIListOutlineView.h>
i<AIUtilities/AIBezierPathAdditions.h>
i<AIUtilities/AIGradientAdditions.h>
i<AIUtilities/AIColorAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.h
c000000004DD79ED700000000000003CD
t1305976535
s973
i<Adium/AIListGroupBubbleCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupBubbleToFitCell.m
c000000004DD79ED70000000000000E0F
t1305976535
s3599
i<Adium/AIListGroupBubbleToFitCell.h>
i<Adium/AIListObject.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.h
c000000004DD79ED70000000000000697
t1305976535
s1687
i<Adium/AIListCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupCell.m
c000000004DD79ED70000000000002B91
t1305976535
s11153
i<Adium/AIListGroupCell.h>
i<Adium/AIListOutlineView.h>
i<Adium/ESObjectWithProperties.h>
i<AIUtilities/AIColorAdditions.h>
i<AIUtilities/AIGradientAdditions.h>
i<AIUtilities/AIApplicationAdditions.h>
i<AIUtilities/AIParagraphStyleAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.h
c000000004DD79ED700000000000004F4
t1305976535
s1268
i<Adium/AIListGroupCell.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListGroupMockieCell.m
c000000004DD79ED70000000000001633
t1305976535
s5683
i<Adium/AIListGroupMockieCell.h>
i<Adium/AIListOutlineView.h>
i<AIUtilities/AIBezierPathAdditions.h>
i<AIUtilities/AIGradientAdditions.h>
i<AIUtilities/AIColorAdditions.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.h
c000000004DD79ED70000000000001DE2
t1305976535
s7650
i<Adium/ESObjectWithProperties.h>
i<Adium/AIStatusDefines.h>

N/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/Adium Framework/Source/AIListObject.m
c000000004DD79ED70000000000006C7D
t1305976535
s27773
i<Adium/AIListObject.h>
i<Adium/AIContactControllerProtocol.h>
i<Adium/AIListContact.h>
i<Adium/AIListGroup.h>
i<Adium/AIService.h>
i<Adium/AIUserIcons.h>
