TAIUtilities.framework
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineView.m0e69b49ed687b341^47e4d39ed687b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIOutlineView.m0000000000000000^2663"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineView.o "Frameworks/AIUtilities Framework/Source/AIOutlineView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineView.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineView.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineViewAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.650664
e327669408.715295
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineViewAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m80b5a6a0d687b341^ee23b7a0d687b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIOutlineViewAdditions.m0000000000000000^2699"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineViewAdditions.o "Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIOutlineViewAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIOutlineViewAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIParagraphStyleAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.715511
e327669408.757243
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIParagraphStyleAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.mf04db7a0d687b341^a0e1c1a0d687b341^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIParagraphStyleAdditions.m0000000000000000^2711"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIParagraphStyleAdditions.o "Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIParagraphStyleAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIParagraphStyleAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPasteboardAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPasteboardAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669409.368497
e327669409.408312
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPasteboardAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPasteboardAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPasteboardAdditions.mb4735ea1d687b341^0a8568a1d687b341^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIPasteboardAdditions.m0000000000000000^2695"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPasteboardAdditions.o "Frameworks/AIUtilities Framework/Source/AIPasteboardAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPasteboardAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPasteboardAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPopUpButtonAdditions.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669408.727976
e327669408.795265
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPopUpButtonAdditions.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m077cbaa0d687b341^3d9dcba0d687b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIPopUpButtonAdditions.m0000000000000000^2699"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPopUpButtonAdditions.o "Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIPopUpButtonAdditions.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIPopUpButtonAdditions.o

CCompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIProgressDataUploader.o "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIProgressDataUploader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s327669409.434137
e327669409.521559
r1
xCompileC
xbuild/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIProgressDataUploader.o
x/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIProgressDataUploader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIProgressDataUploader.m46426fa1d687b341^7a8985a1d687b341^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities%20Framework/Source/AIProgressDataUploader.m0000000000000000^2699"CompileC build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIProgressDataUploader.o "Frameworks/AIUtilities Framework/Source/AIProgressDataUploader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-field-initializers -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshadow -Wshorten-64-to-32 -Wnewline-eof -Wundeclared-selector -DDEBUG_BUILD -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-generated-files.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-own-target-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-all-target-headers.hmap -iquote /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/AIUtilities-project-headers.hmap -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/include -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources/i386 -I/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/DerivedSources -Wall -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug -F/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks -F/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks -include /var/folders/A8/A82-EyXBHHmI-DCRQ+J3KU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AIUtilities.framework_Prefix-eatzwnbyselbwugzwpyirnpoouqv/AIUtilities.framework_Prefix.pch -c "/Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/Frameworks/AIUtilities Framework/Source/AIProgressDataUploader.m" -o /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Adium.build/Release-Debug/AIUtilities.framework.build/Objects-normal/i386/AIProgressDataUploader.o
